"age","female","highest","marital","hincome"
68,0,6,1,18000
68,1,10,1,25000
68,0,12,0,14000
68,1,11,0,16000
76,1,12,1,17378
81,0,12,0,11500
68,0,16,1,35000
68,0,14,0,6000
83,0,12,0,4000
68,0,12,1,26000
81,0,12,0,50000
83,1,2,0,12000
68,0,12,1,30000
68,0,18,1,39452
68,1,12,1,20400
80,1,9,1,28000
76,0,6,1,8400
68,1,2,1,8412
80,1,13,0,90000
68,0,8,1,40000
79,0,6,1,16800
83,1,8,0,6108
68,0,12,1,30000
89,0,4,0,6240
84,1,6,0,4812
68,1,11,1,19200
81,1,10,0,21600
76,0,8,1,29640
84,0,12,1,12000
65,0,12,0,9108
65,0,14,1,16000
83,1,9,0,8028
83,0,6,1,33052
68,1,12,1,24000
68,0,10,1,12600
68,1,12,1,15000
78,1,17,1,12000
68,1,10,1,50000
68,1,13,0,6816
68,0,12,1,20000
69,1,12,0,5300
81,1,15,1,60000
68,1,10,0,7428
68,1,12,1,15600
68,1,8,0,7560
78,1,11,1,19200
65,0,12,1,30000
68,0,12,0,12000
69,1,12,1,100000
79,0,11,1,23664
70,0,10,1,25000
82,0,13,1,28800
87,0,13,1,4000
84,1,14,0,10704
68,0,7,1,15000
90,1,9,1,9780
95,1,12,0,6996
68,0,14,1,41000
83,0,16,1,15600
78,1,9,0,9696
78,0,8,0,19200
78,1,8,0,5616
76,1,12,1,20000
92,0,7,0,150000
70,1,12,0,15000
68,0,18,1,100000
68,1,10,0,10800
79,1,12,0,15600
79,1,12,1,14400
68,0,10,1,9600
70,1,12,1,32071
81,0,4,0,11760
68,0,14,1,12768
86,1,8,0,7700
79,1,12,1,40000
77,1,10,0,5880
68,0,9,0,21600
68,1,16,0,49421
68,1,9,0,10200
68,0,13,1,40000
80,0,8,0,10000
90,1,12,0,11640
81,0,18,0,19000
89,1,9,0,7704
77,0,7,0,14000
68,1,8,1,13200
89,0,7,1,14000
81,1,10,0,13896
68,1,7,1,21600
86,1,5,0,5400
69,0,16,1,26400
78,1,8,1,12000
86,0,18,1,60000
68,1,12,1,20000
75,0,16,0,7200
83,1,8,0,4380
83,1,12,0,22800
95,1,9,0,6720
68,0,18,1,14946
68,1,9,0,9432
77,0,8,1,10800
77,1,11,1,18000
68,1,12,1,16800
68,0,14,1,324000
68,0,18,1,150000
82,0,16,1,43000
68,0,18,1,100000
65,0,12,1,35000
68,0,12,1,50000
68,1,10,1,28000
68,1,11,0,10019
68,1,12,0,11640
66,0,12,0,27600
68,1,15,1,48000
65,1,8,0,6840
68,1,12,0,19200
78,1,12,1,9984
68,1,12,1,9732
82,1,6,0,12000
82,1,16,0,36000
85,1,3,0,6264
69,0,3,1,45000
78,1,6,0,5640
81,0,12,1,11664
68,1,12,1,35000
81,1,12,0,9936
70,1,12,1,22800
68,1,7,0,6924
68,1,14,1,30000
68,0,9,1,27600
68,0,10,0,6348
68,1,12,0,13800
76,1,13,0,8400
68,0,12,0,26400
68,0,16,1,4000
68,1,16,1,30888
68,0,5,1,10392
68,0,14,1,20000
68,1,12,1,21600
79,0,14,0,27000
68,0,8,1,19950
85,1,11,0,10596
86,1,1,0,5520
85,0,14,1,20400
79,1,15,1,32028
79,0,8,1,36000
68,0,12,1,25000
82,0,10,0,13000
68,0,10,0,18000
68,0,11,0,9600
80,1,15,1,12000
68,1,10,0,19152
68,1,12,1,30000
83,1,10,0,10800
66,1,10,0,6168
68,1,4,0,7716
65,1,12,0,9732
68,1,12,0,18000
81,1,12,0,11520
81,0,9,0,5842
68,1,12,0,17000
82,1,6,0,8724
68,0,10,1,21600
70,0,3,0,4800
68,1,12,1,22500
86,1,9,0,5999
68,0,16,1,5784
99,1,14,0,11184
82,0,13,0,20400
77,1,3,0,4000
87,1,12,0,7000
68,1,12,1,18398
77,1,6,0,4880
78,1,17,1,35000
68,1,18,0,15000
80,1,13,0,12000
77,0,13,1,70000
68,1,16,1,45000
81,1,11,0,14340
68,1,13,1,29000
82,0,7,0,6876
84,0,10,1,16940
69,0,6,1,25000
68,1,13,0,5736
68,0,14,1,48000
88,1,12,0,12000
83,1,4,1,4404
86,0,9,1,18835
91,0,8,1,25200
77,0,14,1,16800
68,1,12,0,8400
82,0,12,1,30000
68,0,12,1,25000
85,1,12,0,6516
68,0,12,0,9600
68,0,14,0,23400
80,1,5,0,7500
68,1,12,1,11273
68,0,12,1,4560
78,1,16,0,20000
68,1,13,0,10092
68,0,8,1,24000
81,0,8,1,12000
93,0,8,1,11400
67,1,12,0,11904
68,1,12,1,31200
84,1,18,1,27000
84,1,8,0,6600
68,0,9,1,18000
85,1,14,1,14400
68,0,16,1,26000
68,0,8,0,7428
65,1,7,0,5700
68,0,12,1,19200
82,1,6,0,5880
68,1,8,1,15588
94,1,8,0,7200
68,0,12,1,29100
68,0,12,1,420000
68,0,17,1,75000
68,1,16,1,36000
68,1,18,1,18000
68,1,12,0,15000
90,0,9,0,14000
84,0,11,0,9500
68,1,6,0,4140
68,0,12,1,34000
77,0,14,1,25000
86,1,8,1,27060
82,0,8,0,19500
83,1,9,0,9456
68,1,12,0,20000
85,1,9,0,9600
79,0,12,0,24000
88,1,12,0,10800
68,1,12,1,5808
68,1,13,1,22000
68,1,7,1,14000
80,1,15,1,53611
69,0,13,1,12000
68,1,12,1,72000
68,1,5,1,7668
70,1,17,0,65000
87,1,10,0,6240
89,1,9,0,6072
68,0,16,0,30000
68,1,10,1,11856
83,1,10,0,17000
78,0,13,1,41000
83,1,12,0,14400
76,0,12,1,35000
76,0,12,1,18348
80,0,12,1,30000
70,0,5,0,10020
87,0,3,0,7920
68,1,17,1,120000
82,1,12,0,15600
86,0,15,0,15600
80,1,8,0,5592
68,1,12,1,17400
85,0,12,1,9516
82,0,18,0,45000
77,1,12,0,5964
93,1,8,0,7980
78,0,8,1,20220
68,0,10,1,20400
67,0,8,0,9468
68,0,12,1,10800
68,1,13,0,10800
80,1,12,0,16569
68,1,12,1,30000
68,1,12,0,11900
83,0,6,0,21600
83,1,7,0,26880
91,1,9,0,13800
68,0,12,0,28000
68,0,12,1,36000
84,1,13,0,8652
81,0,9,1,15600
68,1,12,1,12000
82,1,8,0,15600
79,0,16,1,100000
78,1,8,1,25200
84,1,9,0,5400
83,0,16,1,40000
77,0,12,1,25000
83,1,10,1,11100
88,1,4,0,10500
68,0,14,0,35000
80,1,8,1,23700
68,1,12,1,19900
68,0,10,1,35000
68,1,13,0,19000
68,1,12,1,24000
81,1,12,0,6792
68,0,13,1,22000
81,1,12,0,6996
68,1,9,0,14000
80,1,7,0,10092
68,1,11,1,32538
68,0,12,1,36000
68,1,16,1,42000
90,0,6,0,7212
84,0,8,1,14400
71,0,3,0,10320
80,0,18,0,45000
65,0,12,1,16000
68,1,8,0,15468
68,1,11,1,4000
82,1,8,0,6060
68,0,10,1,29000
80,0,12,1,19200
68,0,12,1,21600
68,0,18,1,65000
84,0,7,0,6732
76,1,16,1,38919
68,0,12,1,12177
77,1,12,1,6084
68,0,8,1,12000
68,0,9,1,22000
93,1,5,0,4000
86,1,16,1,11220
78,0,13,0,16800
82,1,6,0,7800
68,1,12,1,18000
68,1,12,1,43200
79,1,8,0,8556
80,1,9,0,5880
78,0,12,0,25000
67,0,11,0,9745
69,0,16,1,50000
68,1,13,1,12000
78,0,9,1,13320
91,1,12,0,5400
95,1,8,0,8028
65,0,18,1,55743
82,1,12,1,19000
76,0,12,1,9900
85,1,8,0,150000
68,1,14,1,6276
78,0,11,1,10320
77,0,6,0,7884
79,0,11,0,7932
68,1,16,0,46000
68,1,1,1,8436
68,1,12,1,14400
84,0,3,0,10344
68,1,14,1,40000
82,0,4,1,9192
81,0,18,0,40000
83,0,7,0,14400
68,1,12,1,40000
81,1,16,1,38000
68,1,18,1,85000
68,0,8,1,25000
78,0,10,1,23700
68,1,10,1,25000
78,1,1,0,7200
82,0,12,1,11880
85,1,9,1,15600
84,1,9,1,19560
80,1,12,0,25000
87,1,6,0,5736
68,1,11,1,13200
68,1,12,0,15600
79,1,12,0,21529
76,1,12,0,48000
68,1,6,0,7446
68,0,18,1,55743
78,1,11,0,7200
79,1,16,1,70000
81,1,10,0,5472
68,1,13,1,23000
77,0,12,0,18000
91,1,16,0,14400
68,1,12,0,6769
68,0,14,1,31032
76,0,18,1,55000
86,0,10,0,23000
80,1,16,0,11184
84,1,10,0,13404
90,1,1,0,4000
68,0,11,1,20000
86,0,10,1,45000
71,1,8,1,9636
78,1,2,1,32400
68,1,5,0,8004
93,1,12,0,12000
97,1,8,1,8040
84,1,10,0,8280
68,1,13,1,32400
85,1,4,0,6300
68,1,12,1,14436
81,1,12,0,11000
68,0,14,1,50000
79,0,4,0,20400
84,1,9,0,14000
77,0,13,1,27000
68,0,9,1,30000
80,0,18,1,250000
97,1,8,0,7200
80,1,8,0,12445
79,1,12,1,48000
88,1,12,0,9000
79,0,12,0,48000
83,1,12,1,16731
80,1,12,0,9600
77,0,6,1,20400
83,1,14,1,40000
85,1,9,0,8000
83,1,6,1,4000
78,1,9,0,8040
78,1,11,1,24000
88,1,9,0,15252
84,1,12,0,12000
78,1,11,0,6636
83,0,7,1,13584
78,1,16,0,22836
80,0,8,1,18000
86,0,2,1,12000
76,1,12,1,32400
70,1,17,0,20400
83,1,9,1,12000
86,0,8,0,16104
90,1,9,0,6960
84,1,14,1,6804
82,0,4,0,6120
75,1,2,0,4800
81,1,12,1,8700
87,0,15,1,30000
82,0,8,1,14736
88,1,10,1,9876
79,1,13,0,18000
87,1,9,0,4000
85,0,12,1,94032
79,1,12,0,9492
77,0,12,1,21600
99,0,9,0,8304
88,1,4,0,8340
81,0,8,1,25000
77,1,8,0,6648
85,0,16,1,50000
89,0,5,0,11000
81,1,9,1,12000
81,0,12,1,27600
92,0,9,1,27304
82,1,8,1,9480
84,1,11,0,6036
83,1,18,1,29000
84,1,12,0,40000
82,1,8,0,9000
93,1,16,0,17568
85,1,12,1,41184
88,0,12,1,47000
79,1,3,0,5856
79,1,14,1,4000
85,0,2,0,5820
69,0,9,1,14160
72,1,13,1,11280
79,1,18,1,60000
73,0,7,0,10920
82,1,9,0,4000
71,1,13,0,35000
68,0,10,1,25000
95,1,8,0,5640
69,0,12,1,112000
75,1,12,1,15000
79,0,8,1,22692
69,0,17,1,40000
69,0,18,0,88000
81,1,16,0,13200
87,1,15,0,18000
89,1,12,0,4800
78,1,12,0,14000
79,1,9,1,12600
81,0,8,0,13920
74,1,8,0,14124
68,1,13,1,35000
70,0,14,1,27000
73,1,16,1,30000
93,0,9,1,19200
70,0,14,1,48000
89,1,12,0,8496
89,0,16,1,40000
73,1,13,1,48000
75,0,14,1,50000
87,1,12,0,25200
81,1,14,0,13200
85,1,13,0,20000
80,0,12,0,5724
92,1,13,0,41737
82,1,6,1,5796
80,1,13,0,14400
81,1,12,0,9612
74,1,12,1,60000
91,1,16,0,7800
71,0,12,1,24000
77,0,12,0,26000
83,1,13,0,7644
82,1,18,0,7200
91,1,14,0,20052
87,0,12,1,21762
82,1,12,0,5880
78,0,12,1,14400
85,1,12,0,4000
88,1,12,0,7800
84,0,8,0,5580
71,0,13,1,30000
77,1,12,1,20000
79,1,12,0,10248
67,1,17,0,27600
84,1,16,0,50000
69,1,16,1,65000
87,1,13,0,18056
90,1,15,0,6480
79,1,11,1,15000
69,0,8,0,6624
68,0,14,0,20000
77,1,3,0,7200
71,1,12,1,48000
95,1,9,0,6840
86,1,16,0,20400
75,1,8,1,12000
85,1,9,0,24000
84,1,12,0,12234
87,1,1,0,5040
70,0,12,0,14400
77,1,11,0,18242
76,1,14,0,6132
75,1,8,0,11000
68,0,14,1,28020
70,0,12,1,22800
76,0,7,1,27060
68,1,14,1,12817
91,1,12,0,16800
70,0,9,1,13200
69,0,12,1,19128
72,1,14,1,32400
92,0,7,0,18000
83,1,9,1,11100
83,0,10,1,14400
80,0,12,1,39800
66,0,3,1,6000
90,0,14,1,70000
90,1,14,0,28200
83,0,14,0,50000
69,0,8,0,18000
75,1,8,0,12000
81,1,8,0,6048
71,1,16,1,40000
95,1,10,0,9000
81,0,4,1,11916
80,0,8,1,24500
75,1,9,1,19200
68,0,8,0,36000
69,0,18,1,70000
86,0,8,1,11400
83,1,12,0,5688
68,0,12,1,30000
79,0,8,1,30000
72,0,14,0,23900
67,0,12,1,33000
70,0,16,1,22200
92,1,12,0,25000
80,1,11,0,9120
68,0,8,1,21000
82,1,12,0,13470
68,1,8,1,13142
90,1,8,0,6000
75,1,12,0,8400
81,0,11,1,35000
72,1,15,0,20400
68,1,10,0,6648
77,1,13,1,30000
80,0,12,1,4332
72,0,8,1,20400
97,1,6,0,4200
86,1,18,0,29000
72,0,8,0,12000
88,1,3,0,7008
69,1,11,1,11400
82,1,12,0,6840
71,1,1,0,9360
74,1,9,1,20600
78,0,5,1,10000
79,1,1,0,14000
90,1,15,0,9060
86,1,14,0,20400
72,1,8,0,4000
82,0,12,1,15600
72,1,12,1,28800
81,1,9,0,13200
94,1,9,0,44434
85,1,9,0,8184
75,1,13,0,8928
67,1,8,1,22800
67,1,7,1,17484
90,0,12,1,18000
88,0,12,1,27304
71,1,11,0,7788
96,1,13,0,7020
74,0,9,1,20000
67,0,14,1,38000
67,1,12,0,9600
80,1,12,0,5600
93,0,8,1,27600
82,1,8,1,35616
77,1,1,0,11162
75,0,10,0,8100
80,1,16,1,50000
81,1,9,0,13392
70,1,14,0,12000
72,0,1,1,7288
75,0,12,1,60000
67,1,10,0,4000
69,0,12,1,20000
83,1,8,0,7140
70,0,18,1,120000
72,0,12,1,24277
69,0,17,1,48000
68,1,10,0,6096
72,0,10,0,10992
81,1,12,1,30000
72,1,14,0,13800
88,1,12,0,4000
68,0,18,1,42000
80,0,12,0,7656
86,1,7,0,10200
94,1,9,0,9960
82,1,13,0,14400
82,0,10,1,16800
82,0,9,1,60000
83,0,11,1,18600
80,1,8,0,9000
69,1,13,1,65500
70,0,15,0,12000
89,1,9,0,12300
83,1,12,0,4000
86,1,9,1,4000
75,0,16,1,22000
75,1,9,1,36000
85,1,12,0,17500
76,0,12,0,40000
80,1,8,1,29700
68,1,12,1,14400
77,0,14,1,45000
87,0,9,0,5009
74,0,11,1,18000
84,0,6,1,10800
79,0,12,0,11700
78,1,11,0,5784
82,0,16,1,24000
99,1,7,0,5000
82,0,8,1,30000
82,1,8,0,6708
67,0,8,1,10320
70,1,8,0,14400
82,1,11,0,8736
68,0,4,1,8787
84,1,8,0,4000
83,1,9,0,6720
70,1,9,1,14400
69,1,15,0,10500
79,0,8,1,24000
69,0,12,1,10200
75,1,9,0,7716
83,0,9,1,18600
68,1,12,1,38000
67,0,12,1,21000
72,1,12,1,25291
83,1,9,0,7416
67,0,16,1,25000
81,1,9,0,5616
74,1,2,0,6156
72,0,7,1,21600
75,0,8,1,15600
99,1,12,0,6996
88,1,9,0,6036
85,1,13,0,10800
67,1,7,0,5736
83,0,12,1,12000
86,1,12,0,12000
77,1,14,0,17484
74,1,15,1,80000
94,1,8,0,8352
68,0,10,1,21528
67,1,13,1,30000
88,0,9,1,12000
85,0,18,0,15600
72,1,14,1,35000
70,0,14,1,50000
90,1,7,1,28800
77,1,8,0,6384
68,0,12,1,13200
79,0,9,1,10000
79,1,16,0,16800
92,1,3,0,7488
78,0,15,1,32400
67,0,12,1,7680
74,1,16,0,14100
68,0,6,1,13800
68,0,6,1,9456
85,0,12,1,19000
79,1,9,0,10265
70,1,12,1,24000
87,1,10,0,22000
95,0,9,0,4000
76,0,12,1,20000
85,1,12,1,45000
72,0,18,1,16800
79,1,5,0,12000
68,0,8,1,37800
88,1,11,0,6120
74,1,7,1,19200
73,1,8,0,7236
72,1,11,0,8640
74,1,10,1,20400
75,0,12,0,4000
69,1,14,1,20400
79,1,12,1,4000
68,1,12,1,38400
72,1,14,1,16000
76,1,10,1,16800
73,0,14,1,19200
73,0,12,1,26000
71,0,16,1,27000
74,1,14,1,24000
66,0,11,1,19000
75,0,12,1,15000
76,1,8,0,4720
88,1,10,0,9000
74,0,12,1,23000
78,1,12,1,15600
70,1,14,0,11903
85,1,9,0,5600
74,1,10,1,24000
82,1,12,0,22236
76,1,12,0,13200
74,1,2,0,5880
77,0,3,1,9420
75,0,10,1,28000
72,0,8,1,32643
80,0,16,1,10392
86,1,17,0,20000
72,1,8,0,20000
90,0,6,0,7200
73,1,12,1,15600
82,1,12,0,9600
76,0,8,0,16080
73,1,13,1,8640
81,1,13,0,45000
87,0,12,1,24000
67,0,12,1,15600
88,1,10,0,9300
76,1,14,0,7668
86,1,14,1,15468
71,1,12,1,14000
79,1,7,0,7800
73,0,1,0,6144
75,1,12,0,14000
67,1,10,1,10266
72,1,12,0,15000
84,0,2,0,10464
74,0,8,1,12000
68,1,13,1,48000
79,1,2,0,5280
82,1,10,0,9420
83,0,18,0,50000
69,1,14,0,16800
72,0,11,1,22000
70,1,8,0,14400
86,0,6,1,17160
88,1,9,0,11148
82,0,9,0,13000
67,0,12,1,10000
68,0,12,1,50000
82,1,8,0,8340
83,1,11,0,12000
66,0,11,1,11160
82,1,12,0,4000
78,1,15,0,30000
67,1,12,1,100000
81,1,11,0,15600
88,1,6,1,14040
68,0,13,1,35000
79,1,12,0,10452
86,1,16,1,20000
90,1,9,0,4000
68,0,10,1,10056
72,0,7,0,10000
74,1,9,0,5000
72,1,8,1,22000
72,0,12,1,21600
77,1,17,0,16632
78,0,11,1,29000
94,1,14,0,15480
79,0,14,1,43200
83,1,10,0,9600
77,1,11,1,47964
87,0,13,0,63000
75,1,13,1,80000
86,1,6,1,8040
77,0,8,1,9240
68,1,7,0,8340
69,1,10,0,9000
81,1,12,0,28000
71,0,12,1,15000
67,0,14,1,65380
73,0,12,1,35000
98,1,9,0,4000
78,0,12,1,19200
69,0,8,0,18000
67,1,12,1,31000
65,0,14,0,4000
73,0,12,1,32000
67,0,12,1,20000
83,1,8,0,5856
68,0,12,1,28000
82,0,16,1,28000
77,0,14,1,35000
67,0,14,1,35000
72,0,1,0,8196
87,1,6,0,8400
71,1,11,1,69100
66,0,10,0,5976
72,1,12,0,12066
80,1,12,0,19000
75,1,3,0,8400
67,0,10,1,13200
83,1,14,0,9000
75,1,5,0,4000
70,0,14,1,20000
80,1,5,0,4800
81,1,10,0,18000
70,1,5,0,5760
75,1,6,1,10200
83,1,14,0,24000
91,0,16,1,29000
82,1,17,0,19000
73,1,15,1,66000
70,1,12,1,23386
74,1,10,0,7536
85,1,9,0,12000
79,1,8,1,22000
88,0,5,1,45000
83,1,5,0,15444
75,1,12,1,25000
93,1,9,0,5697
83,1,12,0,6000
73,0,16,1,50256
86,1,4,0,10284
88,1,9,0,8784
70,0,2,1,40000
93,1,10,0,5880
78,0,7,1,120000
86,0,8,1,18000
67,1,14,1,36000
70,0,9,1,4000
86,0,5,1,9120
74,0,8,1,18000
70,1,3,1,18540
85,0,16,1,18000
69,1,16,1,35000
78,1,10,0,9708
68,1,10,1,24000
82,0,12,0,25601
80,1,8,0,27216
85,1,14,0,24000
79,1,1,0,11040
71,1,15,1,36000
93,0,9,0,5148
77,0,11,0,16800
78,1,12,1,40000
94,1,9,0,70045
88,0,10,0,8760
73,1,14,1,49000
79,0,7,1,19033
70,1,8,1,24981
68,0,12,0,7800
84,1,10,0,4000
68,0,7,1,16200
77,0,7,0,9600
75,1,12,0,8735
86,1,12,0,9000
81,0,12,1,50000
89,0,8,1,12000
98,1,10,0,12000
67,1,12,0,25601
74,1,12,0,28440
69,0,15,0,4000
68,1,12,1,16500
76,0,18,1,12000
72,0,11,1,14316
79,1,12,0,14400
81,1,1,0,5760
73,0,9,0,8364
69,1,14,1,12000
92,0,9,1,21640
85,0,8,1,18312
69,1,13,1,30000
70,1,11,0,23000
68,0,18,1,53235
73,0,12,1,20640
85,1,9,0,6300
95,1,16,0,9600
87,1,4,0,4812
84,1,15,0,28200
80,0,12,1,27500
89,1,10,0,4000
77,1,1,0,5328
82,0,2,0,4800
84,1,13,0,8101
67,1,14,1,32000
67,0,16,1,75000
81,0,2,1,15240
92,0,18,1,21600
67,1,11,1,29770
76,0,10,1,12000
89,0,9,0,10200
71,1,12,1,18000
73,0,16,1,65000
82,1,12,1,6456
81,1,10,0,84120
87,0,12,0,17376
81,0,3,1,12840
76,1,9,0,8500
70,1,9,0,4000
83,0,1,0,5520
77,0,12,1,23000
68,0,12,1,18000
82,0,17,1,27000
97,1,9,0,5400
84,1,10,0,6912
83,1,8,0,8856
83,0,9,1,7272
89,0,7,1,14400
77,1,12,1,14000
77,0,2,1,5256
99,0,9,0,14000
68,1,14,1,15000
88,1,9,0,5880
86,1,8,0,6000
75,1,8,0,5496
95,1,8,0,13200
94,0,9,1,13000
73,1,9,0,4452
91,0,8,1,14000
88,0,8,1,25000
82,1,10,0,5940
82,0,8,0,6000
87,1,4,0,5712
78,0,5,1,16800
79,0,18,1,48000
69,1,1,0,31000
73,1,17,1,45000
74,1,16,1,79272
85,0,12,1,10548
93,1,16,0,8100
72,1,12,1,38000
71,0,10,1,13800
65,0,8,1,14904
80,1,6,0,7392
74,1,7,0,6504
79,0,12,1,15000
82,0,8,1,9600
81,0,14,1,27600
77,1,12,0,15000
84,0,12,0,48000
83,0,7,0,9060
84,0,8,1,25000
67,0,9,1,19068
98,0,9,0,5736
80,1,12,0,6996
78,0,8,0,12000
76,1,4,0,5496
88,1,8,0,8004
67,1,13,0,21600
79,0,8,1,10200
90,0,13,0,50000
83,1,6,0,9456
89,1,13,0,7757
77,1,9,0,5424
82,1,11,0,11760
86,0,9,0,11220
95,1,12,0,4000
84,1,14,0,20400
90,1,8,0,8340
80,0,4,0,8160
72,1,12,1,24000
71,1,18,0,22800
68,0,16,1,50000
70,1,13,1,75000
88,1,9,0,4032
94,0,6,0,11448
70,1,11,1,35000
75,0,14,1,24000
68,1,14,0,14000
77,0,16,1,160000
87,0,12,0,48000
93,1,18,0,44434
74,1,11,1,18600
71,1,10,0,5772
75,1,11,0,15000
72,1,12,1,20400
89,0,7,0,14400
82,1,8,0,10000
80,1,9,0,7200
71,1,9,0,10261
81,1,16,0,21852
69,0,14,1,13716
80,1,15,0,10272
81,1,1,0,4000
80,1,12,0,10800
77,0,12,0,17268
67,1,12,1,50000
70,0,12,1,51000
85,0,12,0,11700
83,1,7,0,5088
73,1,14,1,25000
68,1,8,1,12906
72,0,14,1,18000
68,1,11,0,48000
95,0,8,0,7500
76,0,5,0,7080
67,0,12,1,13200
90,0,16,1,26400
72,1,12,1,15562
68,1,12,0,27600
88,0,12,0,7200
87,1,6,0,4200
77,1,8,1,22772
68,0,8,1,24000
80,1,12,1,20000
73,0,9,1,24000
81,0,1,1,5160
74,1,12,1,24000
80,1,14,1,35000
80,1,16,0,30000
90,1,8,0,5610
92,1,11,0,12000
72,1,7,0,5880
67,0,12,1,7020
71,1,12,1,18000
84,1,9,0,4000
68,0,10,1,9300
89,0,18,0,14400
82,1,18,0,60000
71,0,9,1,24000
76,1,16,0,13200
68,0,12,1,27600
83,1,9,1,10000
81,1,8,0,24564
84,0,10,1,40000
72,1,14,1,18000
79,0,9,1,5628
69,0,16,1,50000
74,1,12,0,8568
90,1,14,0,9552
70,0,11,1,40000
87,1,11,0,6108
81,0,2,1,8544
72,1,3,0,33000
96,1,12,0,4000
74,1,12,0,15600
67,0,2,1,5640
90,1,12,0,11520
74,0,11,1,36000
77,0,11,1,21432
72,0,12,1,18000
67,1,11,1,7200
92,1,8,0,4000
89,1,1,1,8232
82,0,7,1,9828
94,1,16,0,4000
71,0,13,1,72000
81,0,7,1,14400
78,0,18,1,95028
82,1,10,0,4800
90,1,16,0,40000
75,0,12,1,18000
76,1,12,0,17000
70,0,18,1,70000
69,1,12,0,12000
69,1,7,1,9768
75,0,12,0,11813
77,0,2,1,10000
75,0,12,1,19572
83,1,8,0,11500
90,0,8,0,15600
68,1,14,0,50000
76,0,18,1,43000
68,0,10,1,22800
67,0,12,0,12000
88,1,12,1,26301
81,1,13,1,25000
88,1,9,0,7201
84,0,13,0,14400
81,1,16,0,4000
81,1,14,0,12000
79,1,18,0,13200
93,1,9,0,6672
67,1,14,1,24000
75,0,12,1,13200
84,1,14,0,6000
83,1,16,0,11244
83,1,7,0,7200
76,0,9,0,14000
88,0,9,0,13200
92,0,15,0,16800
77,0,8,0,17000
72,1,12,0,25000
76,0,12,0,18000
81,0,13,1,20000
90,0,4,0,9600
66,0,2,0,16800
93,1,12,0,7757
89,1,15,0,9060
72,0,7,1,5424
81,1,13,0,30000
82,1,10,0,11016
68,0,12,1,22800
81,0,3,1,7932
81,0,10,1,22536
73,0,16,1,750000
96,1,9,0,5880
65,0,12,1,24000
69,1,8,0,5000
65,0,12,0,11544
69,1,12,1,17000
71,1,16,1,48000
70,0,15,1,36000
83,0,14,0,28000
78,1,9,0,9288
70,1,13,1,25200
87,1,14,1,6000
73,0,12,1,24000
83,0,2,0,4000
68,0,12,1,27000
87,0,12,0,10200
75,1,12,0,18000
68,1,9,0,9600
87,1,12,0,13200
92,1,7,0,6636
76,0,9,1,144000
89,1,8,0,10000
78,1,12,0,18000
68,1,8,1,19200
67,0,12,1,22959
85,0,12,1,24000
70,0,1,0,4800
76,1,14,0,9600
73,1,10,1,7680
82,1,7,0,7884
89,1,16,0,7900
79,1,11,1,16800
92,1,9,0,30000
80,0,3,1,13200
83,1,12,0,6576
79,1,12,0,6600
68,0,12,0,12000
91,1,9,0,7512
71,1,8,0,20400
88,1,16,1,37500
79,0,12,1,10200
90,1,15,0,16392
89,1,8,0,7597
73,1,8,0,6132
87,1,1,1,4000
93,1,12,0,6600
68,0,12,1,50000
70,0,12,1,27600
91,0,1,1,12960
91,0,6,0,8028
79,0,14,1,27000
81,1,12,0,14400
90,1,8,0,16940
80,1,12,0,5628
91,1,9,0,5760
71,1,13,1,36314
85,0,8,1,5520
80,0,8,1,13200
67,1,12,1,30000
69,1,12,0,18000
70,1,12,1,9900
69,0,17,1,49000
76,1,16,1,28800
71,0,12,1,20179
91,0,13,0,6816
80,1,9,1,29400
67,0,13,1,26400
85,0,9,0,30000
72,1,12,1,35000
89,1,12,0,9540
74,0,3,1,26172
69,1,12,1,30000
80,0,8,1,20400
78,1,11,0,9480
76,0,1,0,6672
68,1,13,0,11000
76,1,12,0,14400
83,0,12,1,17000
74,0,16,1,30000
66,1,7,0,4992
75,0,10,0,20400
72,1,16,1,25000
76,1,9,0,7200
69,0,9,1,11000
76,1,16,1,4000
76,1,11,0,8400
75,1,9,0,5364
69,0,12,1,19000
80,1,9,0,8736
77,1,9,0,6444
76,0,9,1,8820
82,1,17,0,22800
78,1,12,1,13200
87,1,16,0,12000
67,1,9,0,7140
90,1,12,0,6769
65,0,12,1,19200
85,1,3,0,5964
77,1,11,0,4000
85,0,1,1,15600
91,1,12,0,190000
76,1,12,1,27027
69,0,4,0,4020
81,1,12,1,30000
74,0,12,1,26000
79,0,6,1,29000
77,1,14,1,60000
71,0,12,0,29000
79,1,11,0,13800
77,1,10,0,9600
88,1,18,1,12000
93,1,7,0,10032
70,0,12,1,23000
89,0,8,0,18000
86,0,8,1,12000
68,0,16,1,40000
69,1,12,1,26000
76,0,14,0,6000
74,0,16,0,60000
68,0,18,1,92000
80,1,17,1,20400
87,1,3,0,6210
77,1,7,1,82476
73,0,18,1,79000
81,0,17,1,150000
81,0,14,1,31200
74,0,12,1,14172
67,0,6,1,9096
100,1,14,0,4000
82,1,11,0,13000
81,1,14,1,20400
75,1,17,0,25000
85,1,8,0,6348
95,1,9,0,5600
79,0,12,1,19000
72,0,12,1,30000
75,1,14,1,25000
76,1,12,0,8460
83,1,8,0,11400
89,0,12,1,15000
68,0,9,0,20000
79,1,14,1,160000
77,1,12,0,15000
74,0,9,1,4000
67,1,12,0,15000
72,1,13,0,33600
67,0,16,1,40000
80,0,14,1,40000
